,Time,Open_1,Open_2,Open_3,Open_4,Open_5,Trans_1,Trans_2,Trans_3,Trans_4,Trans_5,Cis_1,Cis_2,Cis_3,Cis_4,Cis_5,Layered_1,Layered_2,Layered_3,Layered_4
0,10,-64.83932733932761,607.8879453879454,-109.30118731842867,-109.30118731842867,-611.4302364302366,-534.5885436402677,315.9861690034104,-106.88478188478166,315.9861690034104,486.1011115321462,103.3424908424904,269.63462567395163,-329.6362325617647,394.3537267975471,19.251581751581398,-437.10694735975676,-22.793872793873106,-561.8260484833518,-686.5451496069477
1,20,158.0688973947399,615.3722681812569,-138.61138861138897,71.615884115884,-1005.9760464254846,-599.283325370282,78.15628815628816,116.49586368687505,-16.82455475558936,-306.79320679320654,-250.732600732601,487.9120879120878,287.2106616787469,-456.28815628815664,241.21496481047006,528.5714285714284,-8.223237436720865,-332.95482295482316,-91.36930485245102
2,30,112.24099627930445,605.5743296126384,-307.64664417013364,440.6679625714396,400.9223149606232,235.57432961263794,243.5313188599498,-353.24287468843704,-34.96330479596418,606.9600974029004,-40.58509067721707,200.71925714886993,366.61599627930445,1376.7464907847989,-5.671091632783373,604.2190182573268,235.57432961263794,360.2629743012826,167.34737925802756
3,40,996.5665412888775,1454.3120216150037,848.0360753390573,-84.11368311504884,197.40805601538568,848.0360753390573,478.9297951458202,639.7993603632117,76.75588210234218,1300.2582975612795,637.2322928331473,597.8705907054878,-53.01776200343966,280.43750903081354,1162.6254473197341,1115.9213799985555,1251.0153183183002,1076.1364337619962,956.7815950523191
4,50,1395.5086580086581,2012.175324675325,900.8200133200135,540.1323139226365,619.7022063957547,1261.4506869941652,858.4118838151094,1164.2586580086581,1663.6246000376432,1221.2332956898172,1434.0503246753242,1279.8836580086581,1296.8419913419912,1051.47357028936,272.52620186830745,1665.3003246753242,1703.8419913419912,894.4669913419912,661.9998860788337
5,60,1341.9513605797247,1616.1137317137454,961.725433841405,922.3637317137454,1423.4053983804124,1467.626889608482,2142.982288414776,1333.4748428248568,1532.6730100642608,3126.6190508626814,1847.3637317137454,1329.3637317137454,1491.594500944515,1557.7172670672808,1828.4861806933377,2193.070802420816,2194.2387317137454,1699.3637317137454,1941.751486815786
6,70,2107.737691200313,1897.8268001112037,2272.0226763998635,1502.908432764265,711.9581132425169,3428.4186368458977,2244.281345565749,2468.5237698081737,2730.1399314243354,3239.643126641816,2247.4249309523257,2469.581517092336,2143.372254656658,1539.21141549582,1760.9627224413016,2504.487177469694,3081.8268001112037,2144.0191078035123,3256.669937366106
7,80,2906.6213561695868,4058.6360081842386,3569.0975466457767,3221.3693913059715,2422.0975466457767,3564.7446054693073,3774.020623568854,4058.6360081842386,4414.40523895347,5520.398517519564,3265.2391395661307,2217.4515289466617,2645.3734087147413,3178.9157284639587,3058.565436554034,4697.097546645778,4876.90523895347,3703.5195649944008,3860.9864355346654
8,90,4468.517963643191,4131.729088801218,4002.0794931138867,3805.694375850618,3423.734331265176,4946.815871177721,4102.633413833984,5256.144673216802,6275.110478054166,6524.983057055186,3751.681863299447,3678.038612610742,3672.478503321125,3576.051433123562,4271.777928850057,7117.931775003903,5630.156349613801,5156.975394219937,5416.064928400216
9,100,5482.379547043942,5796.72935476364,6297.284054301391,5096.996972961677,5292.580496989137,7255.473917535502,6129.102236119571,5739.964305085088,7526.171201636812,7223.015279597833,4413.908437669959,4557.319290383137,3652.9483899657253,4566.880013897349,3465.102236119571,6721.102236119571,7589.964305085087,6672.166752248603,6632.54485907039
10,110,7090.074143738248,8021.887707365375,8158.734203472162,7362.401649410211,6675.939960097981,8715.449648270771,7685.0308691888895,7091.506956439938,8523.080993491785,9917.262274147568,5042.739413097564,5495.827799531274,5095.976823169506,4568.495866758164,5326.606051130421,8363.919483966241,9395.438717069022,7922.128439190123,8907.937941297903
11,120,8994.593566725087,8580.414462247472,8837.97502011388,8820.748790605683,8234.944139442892,9559.104346161237,8341.830040605682,9382.010329067221,10229.121309689654,10943.392540605684,6196.21545727235,6664.882123939016,5653.548790605682,6261.767968687875,5961.882123939016,10586.882123939016,9745.973033029924,8836.066273123168,10897.433682692012
12,130,10914.926996757895,10508.593893241694,10934.382734818282,9581.144989291675,10575.541564671732,12479.153069192922,10094.374754882123,10620.74943518903,12448.760070159311,13249.264192408958,6486.006837162889,6531.405610169023,6985.393340230373,6768.025164413025,6798.3041291796135,12195.119415803818,10988.695781164979,10679.388986381175,11683.561029391927
13,140,12653.083797837598,11887.393279205904,13431.671464788435,11116.17655267003,11286.743928556554,11835.364618211726,11047.62828229805,12661.743928556552,14080.36808963038,15804.771139440909,7969.146163193425,8293.485501590261,7462.024827432959,7780.348579719344,7328.604393672833,13785.866735574096,13455.28697491417,12766.74392855655,12614.658038986001
14,150,14204.525171150155,13018.606952822298,14567.100928725915,12339.451922103399,13698.075771493208,14438.254774879759,13840.2021945487,12837.06948218503,15855.144406986783,17840.21413627308,8337.998364623349,8698.511185136169,8123.350928725912,9545.292418087614,9006.079423349569,15902.100928725915,15562.832636042982,13341.557450465043,14647.718906254002
15,160,15522.133020653138,15026.043635178277,16515.88169472145,14466.040893292544,13653.745986743823,16505.627781156923,14941.65980343329,13915.28209445496,18024.785853853457,18450.83900999964,8930.586131245967,9182.042441925578,8597.248038727406,8701.42332693314,8883.596820664423,17933.061617890413,16365.903028813329,14074.790161103994,16379.258096636582
16,170,17618.08241428188,15014.401131559365,18574.434026296207,16559.57158610482,15410.741372201075,17029.30891844461,16907.997443034772,14711.276131559363,20010.747031030263,22771.276131559367,9175.593312176103,8894.461972267329,9292.271606672486,9009.893643080102,9828.405761188995,18907.1094648927,18150.654369901335,15265.73622545608,17768.07224806422
17,180,18396.69390326803,17661.69529680203,18896.98375834049,17793.8654787706,16569.48375834049,18342.241490299253,18184.6760660328,16409.369545142523,21286.98375834049,23238.922533850695,10025.01588685455,10670.829912186648,9786.405245943799,9660.204097323542,10161.89901257778,17912.710254066988,20771.885719124806,16089.515947181691,18812.094869451605
18,190,19299.32968009894,17569.584452113704,20383.392971532292,18553.522505211047,16897.127156373837,19843.211500426358,18639.38374923019,18654.74892030539,23212.15886884741,24187.29609011671,11504.478387563988,11324.818801507343,11583.334535286234,11153.522505211047,10958.522505211047,22569.110740505166,20573.45463190788,18462.836230701243,20549.096275702854
19,200,22296.267692264122,19206.946066919772,20601.053209776914,20175.92264142054,18624.090201397597,22073.634663410998,21310.915365165387,20730.51490749948,25406.70373777054,27059.23502795873,13014.86273358644,12539.86273358644,12190.122249157375,12263.795117928074,12496.29130501501,25174.31727904098,22768.196066919772,21367.417478111984,24002.45671854884
20,210,24412.169601483572,20519.155465596657,23476.30419408369,21865.62853583742,20439.00607250609,23919.715237892677,23205.76952585491,21786.247495957192,27454.121788003486,28834.64411775044,13860.116682891146,12963.654170739092,13124.070076602351,13648.644375914886,12669.35154402803,26554.061387561407,25735.232371067017,24050.020983521,25349.22221570096
21,220,25673.831489891785,22072.09156315186,25151.618312123057,24368.268033740096,22532.85935341403,26731.997223529215,26614.255742256333,24159.359221144423,30430.24568501566,31544.90178212996,14936.767079376046,14787.032391554225,14163.20098564426,13656.571685476018,13825.814967407177,28649.553101613397,28832.75332785774,26439.351625071362,27954.607903021144
22,230,26322.83066840523,23695.778008413086,26022.526848960784,27139.671601319274,24242.947394173556,29727.34455729412,28310.323280698376,26134.777774483435,32354.34455729412,33262.05246107419,17696.264745087545,16034.18216413173,16628.122011132797,15349.274381855521,15800.65862280472,32446.28395123352,29887.846840399146,28674.75835039757,31523.31635991245
23,240,29105.509383007804,25508.94560898334,28678.124744942048,28276.707332152124,24310.879938009464,32285.377812464278,30314.65970980519,30064.794645499896,36016.75809301812,35277.028054170536,18685.11722614506,18675.25346592707,18464.78664763266,18074.420847314974,18220.158548459105,35974.71508137294,32680.13340737483,30837.617226145056,32460.851298167225
24,250,33739.93643113586,29482.83258555752,30754.156966697858,29650.165891983095,27310.920585244912,36140.78361438645,32413.4321226796,31378.130322718684,39426.59889258806,40126.561485256214,19737.30917069438,19767.01219657436,19914.618579553084,18978.508421694467,19048.66113274457,37649.12270624798,34780.69000812452,31050.634041260568,35171.23988378077
25,260,38231.32604390939,34095.58825041297,34518.330854520755,33182.038294621634,31507.186223615714,40371.182389962916,35032.434694878764,32084.573986076997,42238.46922927837,42040.79124083977,21134.791226444333,20799.79437274041,21966.574172180768,20030.715863771646,20866.69363927698,39214.61636012049,38872.71961330296,33362.38863734821,36684.88657983768
26,270,41309.52895960022,37070.01680201326,38845.526486009185,38704.63032858332,35568.07936036994,42952.43430125638,37777.62296838906,35159.432006691626,44644.50000614763,45980.82258098259,22404.655690902153,22157.965841278092,21937.925791404665,20971.56472398103,21793.501650498114,39326.39963763339,38536.63048654248,34828.86971967913,37424.02914769227
27,280,47125.47791311344,40643.85602516166,44450.71419336506,43199.9560033881,38893.02940589126,43292.19834322096,39321.81372783634,35908.49368000853,46468.26704551104,49303.46500988763,22422.86099382337,22510.83030448004,23283.840678987384,21955.227899871206,23020.188539299394,39706.72215274477,42317.865009887624,35105.07570171153,37781.71290632776
28,290,46507.152508349514,41900.42225943176,47025.551379673176,45979.10196810385,40558.499309696315,45550.436987366644,40597.84949980027,36184.98581428409,46910.0680927651,51113.23911104186,24186.24401869102,24156.836158033162,24231.239454267445,23865.439826731843,23344.52317550741,42236.45181369533,42863.963926098426,36629.783195739925,39587.55865880283
29,300,50343.09815306198,44349.51649477052,51506.76649477053,49144.876730990996,44357.63384170929,46671.12739702616,40797.742104526624,38354.03922204325,50336.30194709326,52905.954312029404,25749.08792334195,25480.802369209985,25203.290196802125,24047.44831295234,25656.856992508077,42950.91228064751,43568.68568668971,36958.76649477052,40526.07683959811
30,310,54867.54569623123,48625.03129078336,55412.31808810317,52056.3906676849,46214.97652627075,48470.52220308782,41466.048567437145,40382.34081665662,50264.114273769155,56237.302729479314,27278.24302422676,27066.863134286392,27457.256155535193,26275.708573217238,27362.713723571265,43213.12651632445,46236.047875459466,36365.82332401263,40954.819647751036
31,320,57456.64591018946,50875.110701212376,58279.586858130395,55956.26214761057,50549.23764149852,49297.67155121509,43366.209922486945,41435.808375630986,53582.68116525697,59299.34965194533,28700.83594695681,27233.90274426447,28783.144880947297,26975.077478621024,29005.348155312753,45788.84647558151,45283.267279364016,38636.54754382553,40749.1942220926
32,330,59934.15436539948,53067.44265903849,61433.39177946569,59495.78144994438,52041.63934499007,51254.87678452322,46299.627564110415,41115.344361487,55948.74944369926,60281.63528844812,30294.531648214528,28650.05626941165,30556.34783727355,28961.924174882053,29444.26631279507,44170.64403644395,46057.5846752862,38729.038600325766,41935.631431276895
33,340,64535.764664596274,56965.352478216344,64090.63804415613,62959.79692266079,56596.561628543146,51922.107117888554,46965.09670852802,43005.18737819224,55249.75418761805,63624.270606871316,30829.49827140838,30319.027691891555,31963.713750513787,29992.384471298923,30335.089320321607,44841.45696242222,46066.63499705904,38076.23661137674,42944.35426672518
34,350,66232.61889596716,59729.89730823997,68799.20400136228,64165.18453864963,58274.88157420754,54109.294265101635,48285.686283125455,43521.42245471068,56276.321734630474,62941.69539029735,30663.08922045277,30709.270232133123,30317.5190337082,30531.972249067905,31150.144026520575,44448.51919489453,46836.24973241502,39505.51664287976,42844.34390001836
35,360,70274.79404574678,63046.873410826156,70156.08905659277,66166.8671146403,60846.398508221435,53673.00616695891,48396.52350466462,44324.911454653666,57144.84625458213,63285.56186652072,31355.48807559753,29743.742575158543,31340.281130617626,29445.812737335564,31831.79404574678,46198.96385706754,47497.913142256024,38320.497749450486,42748.20625948724
36,370,72207.29645968032,64322.60653719971,73291.39568124982,71408.01901204881,62194.02107551012,59757.01199528938,48498.33753135176,44275.553492013074,59069.10459167442,65204.48772531851,32640.00580459898,31061.068075661246,34225.867406764926,31124.08255195986,32606.788355381526,45833.97437453797,47598.34911145714,37722.42338701656,43651.191267181086
37,380,71152.8598030196,64384.02214068195,75236.42113058093,72694.78800242436,63908.31245764467,55690.87841691677,49647.090322500124,43772.8598030196,56076.175012685555,65829.19368369831,31884.097898257703,30742.2447093287,33919.36105615244,29477.806818445497,33956.831584324726,44176.249025619065,49993.797194482904,37304.157742662246,41456.05868257142
38,390,74516.39998399744,64706.611846035565,78475.69374498873,72450.73159147664,65156.12797051713,57824.335726632584,49366.46286921282,43996.19787813921,57925.711357719294,66303.58793214776,30255.26596673642,31674.884161191585,33777.14452745606,32134.8166408767,35093.52744227043,44910.75147398279,49510.22020871655,36416.53016885995,40812.347183813225
39,400,72305.8314973807,66606.19914443952,80388.69392258112,72797.89864499448,65480.37942766393,56321.89787772211,47940.39301923715,42358.9564973807,57500.844575207106,67501.71357949532,32691.418431269307,31208.644740428364,32742.888306405683,32352.103964700964,33146.193664777995,46257.24552453002,47840.58120164998,36580.81743088454,43052.912602550045
40,410,75591.2668714265,70173.18734659562,83550.43167637581,73628.33137117258,68295.74905590869,58035.298781016005,48996.11535627499,43808.07187801412,56852.249407741176,66593.01881711288,32342.886734983553,31716.60146738611,32827.115356275,31875.167867690525,32888.484834186645,44423.597625778544,48221.64469686785,38916.730919573485,41397.82324791222
41,420,74607.32054498556,72134.71891636282,78802.51239310026,76596.45920044775,68600.13965277307,58181.36708959618,48733.80758670491,44011.76949719614,57567.59333592011,68466.10671135083,32167.67922991031,32520.01320609804,33168.45970754715,31726.768737607497,32160.52867306438,47012.411526974225,47058.41730056392,39315.42428648217,43945.88073479576
42,430,76942.23127868978,69550.34191379408,80845.14679901104,78120.4819384384,73750.50258661149,59883.74379708067,48665.36618374459,43830.94802203217,57754.80153088352,67219.36530191037,32973.03302497229,33132.17142435935,33411.68825673333,32236.26354065793,33598.11834920437,46010.06966698974,48171.95648732071,39596.31603667308,43554.869758459026
43,440,79305.9295750977,73695.40142225486,84498.85107900541,78410.94647879206,70338.46450164006,61031.01545734256,48304.53948480252,44858.65119871709,59311.15666401779,68939.08284804155,34104.090063048745,33350.74170248562,33818.7786152373,32340.00742879662,33833.76596768249,46196.48480080431,48666.66593918096,39279.89206061545,43164.01057400018
44,450,81283.56446847698,74234.38238996606,85287.50773877729,77017.29097823796,72143.7605005979,64192.00381098189,50254.5989512356,44234.64160412518,60055.36071751253,72042.03681607281,36267.05270780103,33892.72234821479,34922.35182479882,33271.389513241025,35945.10529124363,46730.00828738385,47794.75460257659,39627.51849146548,43616.60594177781
45,460,83581.43342017359,75943.04272196106,89760.2724782207,79216.25590624378,75464.85438177857,64868.25574232279,51363.04635153389,44861.5632559695,61708.47206654349,74041.8776048609,37093.61859104534,34954.367776713094,35553.37185773447,35053.852526491006,35947.146118145254,49496.00684276297,49226.3603634816,42222.1723584742,44302.88824625185
46,470,88174.3275808936,78734.84969681327,89102.84012616797,85162.88279991107,75860.97705194764,64160.76227963985,53054.25836099671,46947.33555960935,64031.66162845798,75957.46997088678,39466.41025214175,38131.5713316989,38010.76880694848,37408.54991206162,39474.50454096275,48788.7572291348,50284.773725153005,41989.34219645506,44061.14760197843
