,Time,Open_1,Open_2,Open_3,Open_4,Open_5,Trans_1,Trans_2,Trans_3,Trans_4,Trans_5,Cis_1,Cis_2,Cis_3,Cis_4,Cis_5,Layered_1,Layered_2,Layered_3,Layered_4
47,480,87923.03103550881,83363.86198341996,92894.85432281556,88022.41637908923,79203.60182243088,67771.00484056282,53340.78962081272,47090.97808106944,64579.49326821202,74423.27495759822,38019.54819814725,38025.402628526994,39863.76834649845,38477.064907008,39391.690789360946,50240.32922331773,50281.94289020128,42740.73895231545,44821.38358905084
48,490,95994.60218266121,83548.63656890672,94147.66129799813,92814.40706071,81383.9380053354,68090.45266331585,54477.46549142786,47200.10587627682,67929.82427925304,77192.23983662973,38843.97200593691,38329.59456070999,38541.62213135363,37989.642447755796,38484.25659049056,51504.358280222186,50810.446599424984,44412.741988939655,47002.47252715843
49,500,98488.22334396538,86720.29131553638,96444.08962922494,93548.63112669314,86900.17334915156,68722.81705127258,57493.622726347356,49189.09086376512,67789.59449318146,80121.90355443016,39480.31088353517,43019.015853895406,39251.423599602385,38929.89958336223,39400.000806015785,51107.99826357953,52898.68884151151,44148.65884316658,49160.83212585874
50,510,93379.27960567782,89515.29131373182,98519.10682369374,99514.95569429509,88738.1031350896,71537.92373748786,58550.11856421206,51089.563919403314,70293.36478520418,80165.88091286736,41642.72240611087,39972.63155595257,39556.474175813564,38444.49462522505,40907.54732930632,51732.220782148404,53903.88905601533,43231.4315741095,49157.13316255951
51,520,97928.76102493104,88289.59061462856,102353.90900865284,97966.12906630433,87209.30116551559,71179.8894008097,61627.101261163596,50964.366253114684,69385.37391345533,82620.01715369367,42535.337516128886,40205.46290790601,45067.721179862776,39802.51037580519,40458.118446601,53131.40174076145,53852.0072367081,43763.98795522373,50963.78786465383
52,530,98956.46941782809,89766.36085122128,101907.82601578133,99496.039090215,86227.11629951732,70639.12416063753,60570.670743505514,54701.57398313097,69956.1738270571,80390.56204841434,41645.71884925112,41813.91818795934,42744.20054036604,42049.79424173013,42226.05686799276,52681.92395002807,55838.37493686035,43444.527175973024,49630.24759415199
53,540,100185.37385037084,84636.2754605093,102351.37212197579,94299.64756501374,89095.93712197577,72918.64675536111,64117.51800432872,57161.82851541839,73949.64756501376,85440.19231366906,43796.758310316574,41642.23089991913,43117.4827806584,41686.1454553091,42320.669264832904,50636.27425489694,54296.29720831799,43356.75749375119,49818.07033793821
54,550,102402.84580736727,89748.31352147242,98978.49713425196,96955.14349873738,91104.45140003556,73921.85935431038,64181.351225215505,56099.96474891577,72605.1875433627,84717.10472918866,44105.762488213506,43040.70334931094,43888.58521598579,42433.690398266415,44387.496169108475,50658.59065690608,53670.098429788886,44425.048480973186,49739.38704901069
55,560,102783.07580505083,88744.73381073766,100215.91424320842,98696.71609760402,91666.08557725072,74454.50046787634,66950.7651066307,56938.989396718345,72534.61777917478,87767.01831155387,44609.9750586666,44221.33473779434,45142.95690642754,43480.78182400519,44429.81277158062,50886.2640460773,54413.98268711018,43508.81731029058,49943.149353776855
56,570,104558.99092866146,87267.11749886924,99495.18617694432,99462.64082235389,92855.82873581714,75981.27275001079,62820.759933139714,58860.45972519593,73230.44267993903,84158.61605455203,43812.47385600402,43869.63466640314,45139.841337596474,43450.661118191514,44157.54392147452,50052.46497659828,54553.353370772944,41216.7410402188,47762.1175455585
57,580,104822.07749101882,93316.34931372346,101853.16655881738,99485.04516797148,94838.43281845404,74421.94295882394,62628.59159745725,57778.94102026254,73310.90642328058,86119.9204742451,44739.96378210672,44021.93575366243,46387.15600582539,42977.09371425048,44912.752135040086,50215.205065814516,52468.15245968691,43404.107780746635,49233.18133254178
58,590,106103.27659907885,93386.90622870848,102303.67530192916,106239.03712672979,98130.53563655943,77589.32277081112,62737.24395245045,55053.9560371376,71993.0215807017,84567.37272573986,45836.49234777885,44280.587678398515,45788.007761275534,44744.16442215373,45599.92730970389,50574.57072979127,52499.24911458077,43927.841901223095,48794.88602668827
59,600,105756.46864894769,96132.48928108114,101069.82410088457,105271.8911371563,96651.58555306448,78533.45666637688,64978.50614333476,56724.935825787084,73280.05139464082,88514.27895655697,45498.87576969073,45274.859345651916,46947.47376039398,43649.84806490809,46930.89393391316,49138.889867435086,53231.57572198838,42345.550064122464,49533.46110860021
60,610,106480.96582571017,96529.40012006283,102646.51784292942,105983.10382376655,98123.84729988666,79476.39770936812,64173.063358415005,57981.460631278285,73841.39944970922,85354.6337123177,46570.10947348406,45109.62964536279,46225.37162197493,45958.26907400263,47070.177222551036,51326.84149635036,52882.18479743767,44092.72013072099,48830.459113187695
61,620,110760.9489948221,97403.95608158706,102477.46073895003,107348.26395341422,99428.10484504946,76943.38360841907,65053.263509206685,57182.57425362126,71551.67363250324,87087.00792910116,45755.46044877254,44979.8463293716,47501.221751702076,44724.467615258705,46612.40997742271,51263.002205753284,51681.20688058509,42596.30260557037,48419.920935300586
62,630,109577.73070904857,99789.72575429856,106112.33667803115,109248.45479913287,100933.07136321883,79651.0470663635,64952.232019962736,56995.67765104198,73374.78079129494,86673.93628061435,44985.43373077663,44709.49183616992,45334.28911255494,44001.11576779385,45671.67404608067,50385.22581832726,52805.079832925796,41923.05908763192,48433.45304590036
63,640,110042.88348358397,100412.408122086,106904.62539168115,105270.17658993823,102571.03763000644,79557.80992898814,66819.73760837546,55587.03812280486,74471.43359273935,86733.32904018808,45072.32067087159,44610.85907287616,45088.8958338685,45734.03279908856,45802.17432438277,48791.11230239448,53514.219623080695,42203.00643374017,48273.853060526475
64,650,109238.24254404665,99309.77351488218,105212.9227853362,108241.1327427023,103013.88941291519,76729.38431313237,66159.42084491244,58146.469851631686,75989.54357984712,86234.12322586482,45644.97033330284,45088.118424767425,46959.84636636069,44982.43589804113,44505.50300728559,51140.264844361925,54174.71146115893,42629.67526524597,49051.967296143
65,660,109226.55626006132,99908.00348729637,108665.65876053691,106384.73951151936,103921.65291258373,78358.01654894736,66499.57883850964,57615.07798903631,73810.93338248091,87521.06031999111,44373.61638290335,43405.87301262919,45823.20542399924,44848.53905798838,45033.76175612113,51635.41790059331,53344.183326209015,42824.21701514782,48906.369069788954
66,670,109938.62176280888,101689.46413557767,106993.44203475358,109819.20191126053,100509.07109288512,80117.85814672662,66432.73201510214,59814.62352358016,74941.22629841717,89094.79864706466,43530.890969552245,43053.70438575092,44566.13518167851,44067.71976093996,44810.38688235878,49656.529739501646,52737.57028847232,40919.831326803236,50167.02694041394
67,680,107626.11706284602,101629.97622191689,106379.17497637881,107628.43357218914,99313.52513657643,80729.90931736739,65205.45854943656,58377.2403425844,75669.19818988028,88278.91895999374,43874.9198818798,43050.50253770636,45745.23866761164,42702.37499360867,44229.74984953431,50171.326401342725,52811.167277590765,42076.74043535505,47065.430491596846
68,690,106839.76703466263,98780.14303654854,104189.7789735356,105937.9251176383,102084.91961682226,78907.09159606614,66342.6179118556,58413.26904876131,75260.9611183567,87427.1453801614,43112.75961226047,41681.21499338851,44861.85822963117,41854.46001711876,44056.78510695177,48121.01998138586,52490.90776472986,41999.305602155735,48712.2790250703
69,700,106883.99348322414,98119.34676312454,106940.58804821025,106956.11473940327,99044.0183218889,81302.4753217101,67648.14722235737,57470.9058902698,75483.5225962211,89601.27232814256,42093.24688428158,42301.2989851582,43960.6361099437,42665.155486432115,43362.71468341222,48942.18067671846,51345.57336450679,41825.26918288902,47167.22000256115
70,710,107418.3931013208,99022.63787615382,103506.01292830233,107629.13730760956,99277.9740496204,78444.65590762591,68589.16408142608,56685.59379536359,73513.86210223392,87195.3654064723,41714.885297210574,41287.547680075375,43006.55053212528,41654.743747993154,43431.80727335565,48316.055243100585,51667.660500588194,40807.49329171703,47534.909584837274
71,720,104308.92262398293,98527.46231477156,101966.22127067852,107978.13978742874,102068.12805033952,82057.29471700618,68312.3019320134,56463.30975460017,75212.29471700618,87616.89125879294,39453.028050339526,39809.39578083598,42230.14046168704,41159.96138367285,42136.39643431134,48604.54715773144,51834.68848471157,39608.84363004967,47820.732217006196
72,730,102791.07910708225,94080.76059109012,104241.49873091534,107461.86586653363,102703.36835964705,77232.58009364706,67243.88798572613,58451.45503553456,75035.6430697226,89528.9454569905,40834.10869983716,39437.79793472514,43953.6802050011,39460.04290627382,41047.69772559304,48178.282419246505,52081.49270031799,39874.47413040751,48275.15454834298
73,740,103290.8561285566,96465.76680515309,102774.62513129298,106150.59591086209,97661.11379414529,78836.64890946739,68386.51063833608,57470.41947188491,73205.89428766852,86885.43532110317,38709.48647684398,39888.19193485978,41723.509395177236,38013.19596443335,40568.07883355402,46736.428998242074,50082.58279950382,40108.2653537892,46748.17777583154
74,750,99792.69860870964,90295.30191449478,101417.4479123308,103542.53866434246,96221.02278453382,77457.2813625344,66740.17724118827,55325.71056685612,74562.22477561203,88885.65866577098,38117.88379389482,37182.86329909172,38391.82245587696,37249.65111530594,39661.876154401536,45676.04343629584,50582.2084126312,39300.05785803939,46012.3334401703
75,760,96933.35437045532,91424.65265717806,100626.4797466362,101971.00124455575,95831.20319844637,77409.73087893863,67811.0803132756,55848.37094989358,69985.42604579034,86642.18960587424,36308.457091087155,36617.43336529794,38803.10441561507,37425.97460027514,38167.39640772728,44212.28605198133,49014.6610098925,38484.999368077006,47268.1876363717
76,770,95348.79617465935,88607.3941336554,100220.71207810404,100726.65130462339,93439.49359355934,76370.02147036925,67536.96254897297,54777.2871577658,72708.87131223852,87267.59380860315,36110.14287193946,36007.548714527584,37422.27818068377,37043.538023203444,38465.38381520672,44002.02655686999,49535.15586513177,37860.06399484017,45038.52067834359
77,780,93048.01472562664,87709.25622128967,97119.52113694686,98621.38035688161,92202.69576863929,77256.04335550609,65401.018442521585,56114.98923070109,71032.23845527916,86996.5261421849,34741.34485736692,35423.53005045125,36763.04821037385,35046.40338730701,36270.006714333744,44599.58933005529,47931.146328677816,37185.251054741246,45227.380445129485
78,790,91796.49173680304,87979.71374680758,93962.02233041034,97296.83357493745,88442.40585498075,74449.96207151188,66504.96405318721,56724.239313459795,70239.17052468182,86041.64754204648,34074.782550451324,33802.11854272122,35772.87572287788,34807.39993924631,35629.44372298611,43872.380172177174,48122.33225245681,37331.37141807793,43646.79475024763
79,800,88364.33352452372,83285.45561165645,95879.69566384172,94074.5227467072,88361.40799260883,75842.41892157058,66018.19420920518,55670.360444317594,68691.42891311093,84002.65449120828,32860.06461121958,33242.26736760883,34943.383220770505,33668.65342341823,34720.431278507924,42598.89103195755,48541.566176927954,35447.783653984494,43525.93642534115
80,810,85714.40118486575,84158.32517231713,90011.59078028127,94867.52529597022,86088.23809240182,73639.47901561925,65091.222737606106,54427.43209868581,68263.27995021292,85258.94097442547,31990.47440831183,32146.815811452838,33735.03272122033,33044.077871426765,33107.854125790225,42173.11486024114,47948.91350189799,36273.42900295323,43819.17782495357
81,820,83728.13504105406,78842.10461974189,90570.70148938407,91904.71509482624,85959.93069719622,74156.6992063426,64337.461085228,55001.944752267846,68077.50345356333,84030.61084977626,30965.4140410714,31292.265142153356,32211.250837862073,32180.895460062293,32332.950595211954,41782.53822407793,45358.822377083394,34709.78460088952,42687.34485391219
82,830,82753.96529929202,76949.15667760248,87898.21321555488,89800.9269197611,81633.50029449817,72782.04042580038,64443.110957555335,52615.59098814324,68104.8544310226,80707.49699013248,30792.84071891157,29484.241167766853,32144.969386232387,29978.723483815833,32457.260586479064,40858.25968911273,45884.66397220381,34760.68937232045,41543.645646569064
83,840,77781.30265701526,76905.65621902053,85850.13524473095,89424.2741051994,80915.9775041611,71902.54902770439,64732.3089386858,52551.952515316814,65865.10066346498,78943.72297840858,29149.250990262353,27690.012525912593,30601.110764475066,29452.474993466418,31112.331476752486,40254.92845621729,46854.56778364637,33726.73233450609,40568.3934954992
84,850,76018.18540002752,73609.60646334138,81838.48635537917,83987.42022852357,77486.05476667618,70128.63974071869,62298.090619585026,51609.81667822771,65400.097066248956,80854.50356185691,28602.583627216376,27752.907874817454,29951.737523712127,28736.5348118569,30207.574867698826,39202.15141131927,44263.20254144874,32148.155136660047,40914.62793141215
85,860,74191.09086362872,71646.13194884513,80057.03369850865,80748.9788528325,73967.45549014829,68603.27814076465,61518.27173421524,49638.020688190125,66476.9495893905,78494.26260878108,27974.883433288167,27172.083188190125,28104.34103451047,27610.49464652346,28153.258783428224,38658.870800046956,42236.685550616836,32297.644978273136,39861.821054490494
86,870,72668.41365747897,67848.23125328544,77456.32254259498,79251.99975934197,73758.55049958423,69605.49826683728,60854.103211684385,49183.15049958423,62934.81716625091,76644.77567247496,26065.405401545017,26258.787690741578,27922.566083999816,26806.82237458423,27550.085983455196,37220.23103649699,43710.50503273715,30795.50652052664,37288.58945706023
87,880,68646.63437544454,66623.17967543745,76959.33932817489,78993.09202901242,71395.07580612403,67493.21332281295,57262.102211701844,46419.95888494313,63022.348869147674,75841.85094383647,24749.25907444694,26069.04665614629,26692.311896094412,25466.833114479625,26933.927608527243,35746.87463472728,41828.37526613279,29569.67929139934,37462.59688445679
88,890,65335.2049408191,64629.80737432221,75946.7313271603,76475.77511625772,69914.44178292438,64067.54299749928,58292.23373854157,46674.48926066917,60835.950070217186,74331.51508859519,24567.474548324113,24185.336176666227,26536.199910362604,25540.877245766613,26474.05468615018,35681.66534383468,40489.405345677405,29592.965343133797,38886.14041306136
89,900,63540.77768239985,60968.29092860261,70777.88788417776,71994.55527153399,67056.68645432968,62857.61978766302,57634.842009885244,46537.70880843453,57511.73580976246,74514.36011915474,23570.083745723303,23752.68506181445,25088.608084151958,23820.309082702177,24688.264948953336,35249.84200988524,39985.10966620552,29168.195703893383,34974.268214475596
90,910,60885.57593943604,59380.91974249207,71044.90326845378,71977.08070806904,64790.43909733078,61569.15218774913,54781.11687510856,43094.07439144843,57694.043517220285,72935.63854408044,23442.071076360924,22813.658940672816,23807.427638997448,23287.027086886916,24114.379149010365,34075.04470480741,38633.75968952459,27692.2490190018,35404.126768563656
91,920,61656.81224733265,56907.863319069045,68982.53458477705,68142.13751261744,62174.47514702604,58981.170423679214,54964.202924803816,43499.3418136927,56680.33628883082,68698.89353783065,22502.935769014646,22138.137625211024,23305.360090455102,22341.54076657228,23549.736380316244,32166.91858271807,37960.0484085783,26855.153332017308,34287.556587974505
92,930,59258.7525986907,55732.882194213824,65361.77785762116,66020.85874492879,60911.61400219948,59749.96379977033,53292.84359073392,42250.18839125128,54330.77250842354,68310.42319760178,22341.515756585435,20656.634246527567,21963.0246201281,22699.494648770025,23215.1576982271,31826.109952355237,37646.88927101668,26183.559100238683,33107.772506531444
93,940,56456.73631327144,54500.4557057193,63217.631066429625,61724.84977941817,58202.31734093942,57054.26875794347,50682.06734093942,40919.68988995902,53949.29339987128,66767.60469726127,20675.445140675914,20800.344427003205,22067.52327462179,21826.558810755694,22625.89074335738,30975.718320022643,36661.042988839334,25635.29732353298,31627.17279009583
94,950,53617.0845259965,51956.57896647535,59938.455524988975,61625.33310457481,56732.923261174365,55413.85659450769,50774.68992784103,39444.62582527692,50035.54167738062,65472.408318645634,19302.165709435038,20290.234547263597,21873.17417980953,19955.961857665585,21542.68776333886,29870.92326117436,35183.02549531198,24647.23355785848,31614.198591771717
95,960,50549.62315685852,52357.03740487963,57964.293094304,59884.37611455705,54880.807458355564,54402.03740487963,48250.92629376852,39205.59609730162,49667.383186345745,63705.72706005205,19029.735817578043,19617.03740487963,20780.864403569016,19729.15861700084,21110.526988212965,29424.266320542283,34094.6513458984,23820.7023263456,30747.406761924773
