,Scaled_deg_tag_protein,Scaled_no_deg_tag_protein,Time_model
0,0.0,0.0,0.0
1,4.917393996468211e-06,1.3759682348533474e-05,1.001001001001001
2,5.162034070212939e-05,0.00014574736491582886,2.002002002002002
3,0.00018062680868250982,0.0005129799378704453,3.0030030030030033
4,0.0004134206775128258,0.0011792524377764488,4.004004004004004
5,0.0007580827489096367,0.002170561511991319,5.005005005005005
6,0.0012149718991858501,0.0034915012582931223,6.0060060060060065
7,0.0017801822177763514,0.005135171277156547,7.007007007007008
8,0.0024475638401697357,0.00708878910171968,8.008008008008009
9,0.0032099035367858454,0.009336830756035301,9.00900900900901
10,0.004059612314657623,0.01186277590926151,10.01001001001001
11,0.004989121164157414,0.014650065489193575,11.011011011011012
12,0.005991103716226842,0.017682614794311786,12.012012012012013
13,0.007058596436597271,0.02094507484159763,13.013013013013014
14,0.008185057144181326,0.024422953601759282,14.014014014014016
15,0.009364389021331547,0.0281026576782292,15.015015015015017
16,0.010590942506767138,0.03197149056048973,16.016016016016017
17,0.011859505461753142,0.036017627421042905,17.017017017017018
18,0.013165286343595409,0.040230078068782926,18.01801801801802
19,0.014503893901143997,0.044598644472656775,19.01901901901902
20,0.01587131495448657,0.04911387632186663,20.02002002002002
21,0.017263891607482252,0.05376702700566377,21.021021021021024
22,0.018678298659362085,0.058550010601966004,22.022022022022025
23,0.020111521373042153,0.06345536095321365,23.023023023023026
24,0.02156083434676237,0.06847619305779924,24.024024024024026
25,0.023023781071400927,0.07360616607876687,25.025025025025027
26,0.024498154125699056,0.07883944894982668,26.026026026026027
27,0.025981977056578346,0.0841706886259651,27.027027027027028
28,0.027473487395568912,0.08959497872029897,28.028028028028032
29,0.02897111988823889,0.09510783083352908,29.029029029029033
30,0.03047349171070554,0.10070515010214742,30.030030030030034
31,0.03197938780133205,0.1063832090275266,31.031031031031034
32,0.03348774774134522,0.11213862394098416,32.032032032032035
33,0.03499765368082878,0.11796833385822249,33.033033033033036
34,0.03650831759981792,0.1238695801048484,34.034034034034036
35,0.038019071412300834,0.12983988717629502,35.03503503503504
36,0.039529357308491046,0.13587704514603613,36.03603603603604
37,0.04103871804392648,0.14197909308505777,37.03703703703704
38,0.04254678817060202,0.14814430355357855,38.03803803803804
39,0.04405328618257818,0.1543711680017373,39.03903903903904
40,0.04555800739277001,0.1606583834881051,40.04004004004004
41,0.047060817078170974,0.16700484032051668,41.04104104104105
42,0.0485616442589704,0.17340961017614792,42.04204204204205
43,0.05006047573501419,0.17987193441304164,43.04304304304305
44,0.051557351014095296,0.18639121467858985,44.04404404404405
45,0.0530523571385784,0.19296700276560685,45.04504504504505
46,0.05454562470382446,0.19959899209885082,46.04604604604605
47,0.056037322959588305,0.20628700919436507,47.04704704704705
48,0.05752765728013478,0.21303100569141856,48.04804804804805
49,0.059016863502874974,0.21983105154888355,49.04904904904905
50,0.06050520824184527,0.22668732849725523,50.050050050050054
51,0.06199298334540972,0.2336001233343393,51.051051051051054
52,0.06348050059147216,0.24056982197758567,52.052052052052055
53,0.06496809825645404,0.2475969041842709,53.053053053053056
54,0.06645612967930739,0.25468193906308323,54.054054054054056
55,0.06794496539385832,0.2618255790149906,55.05505505505506
56,0.06943499066600076,0.26902855568218703,56.056056056056065
57,0.07092660485613354,0.27629167665618853,57.057057057057065
58,0.07242021905100658,0.28361582186429696,58.058058058058066
59,0.07391625386569307,0.291001939754571,59.05905905905907
60,0.07541514149924937,0.2984510437277496,60.06006006006007
61,0.07691731969818244,0.30596420907361344,61.06106106106107
62,0.07842323373449676,0.31354257034571753,62.06206206206207
63,0.07993334034128763,0.321187318958763,63.06306306306307
64,0.08144809592911846,0.3288997007139954,64.06406406406407
65,0.08296796350696804,0.3366810135836948,65.06506506506507
66,0.08449341310687782,0.3445326056563262,66.06606606606607
67,0.0860249174107757,0.352455873308324,67.06706706706707
68,0.08756295335916921,0.3604522593837652,68.06806806806807
69,0.0891080012945881,0.36852325182906154,69.06906906906907
70,0.09066054473755913,0.3766703821487358,70.07007007007007
71,0.09222107024495294,0.3848952241096794,71.07107107107107
72,0.09379006726840594,0.3931993924753642,72.07207207207207
73,0.09536802804687697,0.4015845419995081,73.07307307307308
74,0.09695544755057256,0.4100523664100595,74.07407407407408
75,0.09855282343441905,0.41860459758366364,75.07507507507508
76,0.10016065607544546,0.4272430045151238,76.07607607607608
77,0.10177944861264883,0.4359693928917371,77.07707707707708
78,0.10340970691504273,0.44478560425311686,78.07807807807808
79,0.1050519400452387,0.4536935154489651,79.07907907907908
80,0.10670666065150426,0.4626950383305214,80.08008008008008
81,0.10837438301082009,0.4717921190327865,81.0810810810811
82,0.11005562627943521,0.4809867377911259,82.0820820820821
83,0.1117509139575223,0.49028090861438944,83.0830830830831
84,0.11346077224680587,0.499676678819287,84.0840840840841
85,0.11518573199540305,0.5091761290733043,85.0850850850851
86,0.11692632847293001,0.5187813730903145,86.0860860860861
87,0.1186831019918866,0.5284945575671022,87.0870870870871
88,0.12045659797237047,0.5383178622817298,88.0880880880881
89,0.12224736725332576,0.5482534998879233,89.0890890890891
90,0.12405596646123254,0.5583037148232473,90.0900900900901
91,0.12588295852119757,0.5684707836642213,91.0910910910911
92,0.12772891288731442,0.5787570178078211,92.0920920920921
93,0.1295944060425487,0.5891647616747985,93.0930930930931
94,0.13148002169016926,0.5996963913981619,94.0940940940941
95,0.13338635162368176,0.6103543165108514,95.0950950950951
96,0.13531399561843402,0.6211409799597717,96.0960960960961
97,0.13726356221993302,0.6320588580146294,97.0970970970971
98,0.13923566913782037,0.6431104605974541,98.0980980980981
99,0.1412309435912675,0.6542983311413884,99.0990990990991
100,0.14325002292511704,0.665625047279286,100.10010010010011
101,0.1452935551519769,0.6770932208938051,101.10110110110111
102,0.1473621991187823,0.6887054980273253,102.10210210210211
103,0.1494566254882934,0.7004645594720642,103.10310310310311
104,0.15157751677244036,0.7123731209480293,104.10410410410411
105,0.15372556829435877,0.7244339332831313,105.10510510510511
106,0.1559014884573301,0.7366497826960067,106.10610610610611
107,0.15810599933661462,0.7490234910514648,107.10710710710711
108,0.16033983730105753,0.7615579161325329,108.10810810810811
109,0.1626037535292083,0.774255951890157,109.10910910910911
110,0.16489851461145055,0.7871205287091557,110.11011011011011
111,0.16722490313218027,0.8001546136757915,111.11111111111111
112,0.16958371826020682,0.8133612108157852,112.11211211211213
113,0.17197577636184908,0.8267433613533528,113.11311311311313
114,0.17440191171291605,0.8403041439594259,114.11411411411413
115,0.17686297655516922,0.8540466749819025,115.11511511511513
116,0.17935984299642818,0.867974108677987,116.11611611611613
117,0.18189340212933405,0.8820896374327709,117.11711711711713
118,0.18446456567752675,0.8963964919634357,118.11811811811813
119,0.18707426632496071,0.9108979415142626,119.11911911911913
120,0.18972345852257166,0.9255972940364537,120.12012012012013
121,0.1924131190884897,0.9404978963524324,121.12112112112113
122,0.19514424760813556,0.955603134326336,122.12212212212214
123,0.1979178676288924,0.9709164328785699,123.12312312312314
124,0.20073502700369247,0.9864412562932915,124.12412412412414
125,0.20359679873037065,1.0021811081272787,125.12512512512514
126,0.20650428164291038,1.018139531351086,126.12612612612614
127,0.20945860108899242,1.0343201083697036,127.12712712712714
128,0.21246090972442766,1.0507264610342697,128.12812812812814
129,0.21551238803554534,1.0673622507483336,129.12912912912915
130,0.21861424536646315,1.0842311778967324,130.13013013013014
131,0.22176772045204704,1.1013369826196293,131.13113113113116
132,0.2249740822045577,1.1186834440373505,132.13213213213214
133,0.2282346304478132,1.1362743803416362,133.13313313313316
134,0.23155069665980343,1.154113648578868,134.13413413413414
135,0.23492364471137428,1.1722051444281203,135.13513513513516
136,0.23835487160559732,1.1905528019372758,136.13613613613614
137,0.24184580821694868,1.2091605932163407,137.13713713713716
138,0.2453979200280468,1.2280325280872466,138.13813813813815
139,0.24901270786131552,1.2471726536866479,139.13913913913916
140,0.25269170860921863,1.266585054020912,140.14014014014015
141,0.2564364959564633,1.28627384947093,141.14114114114116
142,0.26024868109596233,1.3062431962446905,142.14214214214215
143,0.2641299134337761,1.3264972857750275,143.14314314314316
144,0.2680818812710269,1.3470403440553929,144.14414414414415
145,0.27210631249632405,1.3678766309181085,145.14514514514516
146,0.27620497527457155,1.389010439264234,146.14614614614615
147,0.28037967870154584,1.4104460942284631,147.14714714714717
148,0.2846322734462548,1.4321879522784746,148.14814814814815
149,0.28896465237481583,1.454240400247527,149.14914914914917
150,0.29337875115374,1.476607854299062,150.15015015015015
151,0.2978765488306844,1.4992947588203909,151.15115115115117
152,0.30246006839154543,1.522305585244059,152.15215215215215
153,0.30713137728487905,1.5456448307954633,153.15315315315317
154,0.3118925879270138,1.5693170171632365,154.15415415415416
155,0.31674585816576367,1.5933266890923128,155.15515515515517
156,0.32169339171697015,1.6176784128972026,156.15615615615616
157,0.3267374385561102,1.6423767748926115,157.15715715715717
158,0.33188029528144963,1.6674263797439262,158.15815815815816
159,0.33712430542308464,1.692831848722969,159.15915915915917
160,0.34247185971381416,1.7185978178820507,160.16016016016016
161,0.34792539630988406,1.7447289361577778,161.16116116116117
162,0.353487400961368,1.771229863351084,162.1621621621622
163,0.359160407125907,1.7981052680386373,163.16316316316318
164,0.36494699602623804,1.8253598253955161,164.1641641641642
165,0.370849796651415,1.8529982149036428,165.16516516516518
166,0.3768714857724376,1.8810251179810575,166.1661661661662
167,0.3830147874419051,1.9094452154977506,167.16716716716718
168,0.38928247335855104,1.938263185222329,168.1681681681682
169,0.3956773621926835,1.9674836991476963,169.16916916916918
170,0.40220231934653494,1.997111420740143,170.1701701701702
171,0.408860256500193,2.02715100209482,171.17117117117118
172,0.4156541310870272,2.057607080966756,172.1721721721722
173,0.4225869457134803,2.088484277654849,173.17317317317318
174,0.4296617474019477,2.1197871918539564,174.1741741741742
175,0.4368816268659321,2.151520399509677,175.17517517517518
176,0.4442497175712235,2.183688449359503,176.1761761761762
177,0.451769194708966,2.2162958595109137,177.17717717717719
178,0.4594432742107954,2.2493471139077945,178.1781781781782
179,0.46727521148686874,2.282846658675759,179.1791791791792
180,0.47526830000827963,2.316798898303699,180.1801801801802
181,0.4834258699400319,2.351208191131342,181.1811811811812
182,0.4917512869018497,2.3860788473455936,182.1821821821822
183,0.5002479497134381,2.42141512453184,183.1831831831832
184,0.5089192888522461,2.4572212234183417,184.1841841841842
185,0.5177687654404042,2.4935012795459177,185.1851851851852
186,0.5267998669737481,2.530259383276442,186.1861861861862
187,0.5360161077501685,2.56749949571766,187.1871871871872
188,0.5454210248317687,2.605225573180516,188.1881881881882
189,0.5550181763845567,2.643441454293591,189.1891891891892
190,0.5648111388674468,2.6821509073988095,190.1901901901902
191,0.5748035044829665,2.7213576083958384,191.1911911911912
192,0.5849988782635007,2.7610651411253433,192.1921921921922
193,0.5954008752347416,2.8012769918571334,193.19319319319322
194,0.606013117171436,2.8419965446704514,194.1941941941942
195,0.6168392295643613,2.883227076619496,195.19519519519523
196,0.6278828380900046,2.9249717528178274,196.1961961961962
197,0.6391475652718679,2.967233621709883,197.19719719719723
198,0.6506370267061431,3.010015610128474,198.1981981981982
199,0.6623548276986178,3.0533205183737793,199.19919919919923
200,0.6743045588718865,3.0971510153145285,200.20020020020021
201,0.6864897925172413,3.1415096334782766,201.20120120120123
202,0.6989140783274969,3.1863987639877585,202.20220220220222
203,0.7115809390947571,3.231820651679211,203.20320320320323
204,0.7244938662208426,3.2777773900049163,204.20420420420422
205,0.7376563149810569,3.3242709158912147,205.20520520520523
206,0.7510716993765505,3.3713030042559557,206.20620620620622
207,0.7647433861582383,3.418875261721128,207.20720720720723
208,0.778674686589423,3.4669891171908516,208.20820820820822
209,0.7928688387833818,3.5156457801316146,209.20920920920923
210,0.8073288646897353,3.5648385585384523,210.21021021021022
211,0.8220229505524109,3.614524190376173,211.21121121121124
212,0.8368461725693861,3.664631155265872,212.21221221221222
213,0.8516988111571273,3.7150680540645507,213.21321321321324
214,0.8664703938666916,3.7657274130795377,214.21421421421422
215,0.8810419361913038,3.8164893576827814,215.21521521521524
216,0.8952888128182169,3.8672251320689655,216.21621621621622
217,0.9090835973017614,3.9178004820611827,217.21721721721724
218,0.9222988461404683,3.9680788566058034,218.21821821821823
219,0.9348097821754078,4.017924406412077,219.21921921921924
220,0.9464968625364795,4.06720474169056,220.22022022022023
221,0.957248116515062,4.115793420727696,221.22122122122124
222,0.9669612803133751,4.163572125812206,222.22222222222223
223,0.9755455840591828,4.210432506296091,223.22322322322324
224,0.9829232246984894,4.2562776467177335,224.22422422422426
225,0.9890304516052155,4.301023196627296,225.22522522522524
226,0.9938182584291099,4.344598088151101,226.22622622622626
227,0.9972526853980663,4.386944937498705,227.22722722722725
228,0.9993147443091158,4.428020060487991,228.22822822822826
229,1.0,4.467793248427635,229.22922922922925
230,0.9993178585026045,4.506247236164416,230.23023023023026
231,0.9972906043917498,4.5433769749350645,231.23123123123125
232,0.9939522284114116,4.579188737363564,232.23223223223226
233,0.9893471483378896,4.6136991001226875,233.23323323323325
234,0.9835288290908234,4.646933856448706,234.23423423423426
235,0.9765583654497473,4.678926867406349,235.23523523523525
236,0.9685030814323473,4.709718940186668,236.23623623623627
237,0.9594351666859253,4.739356709885557,237.23723723723725
238,0.949430383779023,4.767891568679187,238.23823823823827
239,0.9385668654496885,4.795378673028719,239.23923923923925
240,0.9269240151407275,4.821875971755264,240.24024024024027
241,0.914581519891903,4.847443408167623,241.24124124124126
242,0.9016184787410196,4.872142121044257,242.24224224224227
243,0.8881126460746595,4.896033765564824,243.24324324324326
244,0.8741397875815715,4.919179917522207,244.24424424424427
245,0.8597731418370684,4.9416415516028716,245.24524524524526
246,0.8450829830451644,4.9634785876907275,246.24624624624627
247,0.8301362771426315,4.98474954054644,247.24724724724726
248,0.8149964179510173,5.005511194816187,248.24824824824827
249,0.7997230414421785,5.025818359546769,249.24924924924926
250,0.7843719072051653,5.045723673602026,250.25025025025028
251,0.7689948370481177,5.0652774545687755,251.25125125125126
252,0.7536397085323513,5.0845275928312095,252.25225225225228
253,0.7383504829242215,5.103519480801237,253.25325325325326
254,0.7231672707870413,5.122295974131701,254.25425425425428
255,0.7081264557421127,5.140897381023179,255.25525525525526
256,0.6932607881126066,5.159361473580702,256.2562562562563
257,0.6785995447374481,5.177723519232352,257.25725725725727
258,0.6641687052912083,5.196016330157552,258.2582582582583
259,0.6499910871586829,5.214270324860218,259.2592592592593
260,0.636086553639645,5.232513599959197,260.2602602602603
261,0.6224721839907305,5.250772010389114,261.26126126126127
262,0.609162460008531,5.269069257434812,262.2622622622623
263,0.5961694483696977,5.287426981442638,263.2632632632633
264,0.5835029866514073,5.305864856973553,264.2642642642643
265,0.5711708588721358,5.324400689419957,265.26526526526527
266,0.559178964843498,5.3430505134398665,266.2662662662663
267,0.5475314883213355,5.361828691323974,267.2672672672673
268,0.536231057886426,5.380748006151519,268.2682682682683
269,0.5252788964694919,5.399819758263753,269.2692692692693
270,0.5146749651834638,5.419053859977359,270.2702702702703
271,0.5044180977607712,5.438458923402191,271.2712712712713
272,0.49450612692761076,5.458042350085223,272.2722722722723
273,0.48493600598569675,5.477810411461864,273.2732732732733
274,0.4757039162592619,5.497768330400996,274.2742742742743
275,0.4668053652702222,5.517920357833108,275.2752752752753
276,0.4582352849303742,5.538269844558217,276.2762762762763
277,0.449988123164542,5.558819311342957,277.2772772772773
278,0.44205790663768285,5.579570515622542,278.2782782782783
279,0.4344383269463691,5.600524507901281,279.2792792792793
280,0.42712280493758753,5.621681690669903,280.2802802802803
281,0.42010454049295093,5.643041883749868,281.2812812812813
282,0.41337656873744266,5.664604367413683,282.2822822822823
283,0.40693181531593087,5.6863679219555765,283.2832832832833
284,0.4007631323405745,5.708330885351647,284.2842842842843
285,0.39486333181756805,5.730491188148707,285.2852852852853
286,0.38922522320141484,5.752846392576778,286.2862862862863
287,0.38384165196257886,5.775393729278186,287.2872872872873
288,0.3787055055752132,5.798130128361889,288.2882882882883
289,0.3738097525657983,5.821052250619026,289.28928928928934
290,0.36914745102785146,5.844156520399956,290.29029029029033
291,0.3647117705848381,5.867439150439054,291.2912912912913
292,0.3604960020984253,5.89089616305667,292.2922922922923
293,0.3564935742918366,5.914523407983576,293.29329329329335
294,0.35269805934428305,5.938316587062679,294.29429429429433
295,0.3491031717637207,5.962271274493147,295.2952952952953
296,0.3457027964086295,5.986382931752544,296.2962962962963
297,0.3424909712628709,6.010646926872193,297.29729729729735
298,0.3394618957879237,6.035058544173926,298.29829829829833
299,0.33660994265459765,6.059612998031143,299.2992992992993
300,0.33392964788289736,6.084305446792084,300.3003003003003
301,0.331415712333711,6.109131000155639,301.30130130130135
302,0.3290630039601344,6.134084731118112,302.30230230230234
303,0.3268665559420745,6.159161685351797,303.3033033033033
304,0.3248215640077658,6.184356888914945,304.3043043043043
305,0.32292338011305066,6.20966535662609,305.30530530530535
306,0.3211675136240098,6.235082097114186,306.30630630630634
307,0.31954963271076686,6.260602119194848,307.3073073073073
308,0.31806555246582546,6.28622043685186,308.3083083083083
309,0.31671122325891965,6.311932075388916,309.30930930930936
310,0.31548275485777094,6.33773207622307,310.31031031031034
311,0.31437638502037285,6.363615500898466,311.31131131131133
312,0.31338848682162546,6.389577434494331,312.3123123123123
313,0.31251556269461633,6.415612988734783,313.31331331331336
314,0.31175423824169785,6.44171730546311,314.31431431431434
315,0.31110126358364326,6.4678855588704955,315.31531531531533
316,0.31055350389922787,6.494112958543666,316.3163163163163
317,0.3101079360091858,6.5203947517632095,317.31731731731736
318,0.3097616444940247,6.546726225559493,318.31831831831835
319,0.309511818288565,6.573102708574288,319.31931931931933
320,0.30935574630385615,6.599519572786308,320.3203203203203
321,0.30929081310090945,6.625972235103173,321.32132132132136
322,0.30931449532532423,6.652456158821016,322.32232232232235
323,0.30942435852574257,6.678966854876151,323.32332332332334
324,0.3096180505963212,6.7054998829759835,324.3243243243244
325,0.3098933024528584,6.732050853239605,325.32532532532537
326,0.31024792133793827,6.758615427091793,326.32632632632635
327,0.31067978882915254,6.785189317732711,327.32732732732734
328,0.31118685762162807,6.81176829119771,328.3283283283284
329,0.3117671479875496,6.838348167113683,329.32932932932937
330,0.31241874501445965,6.864924819534356,330.33033033033036
331,0.3131397956745932,6.8914941778250025,331.33133133133134
332,0.31392850590053506,6.918052227196524,332.3323323323324
333,0.3147831383622062,6.944595009641544,333.33333333333337
334,0.31570200926559555,6.971118623328402,334.33433433433436
335,0.3166834863612755,6.9976192227988046,335.33533533533534
336,0.31772598653201345,7.02409302335596,336.3363363363364
337,0.3188279734750004,7.050536297680996,337.3373373373374
338,0.3199879557467275,7.0769453764223655,338.33833833833836
339,0.32120448429986476,7.103316649547528,339.33933933933935
340,0.32247615124779844,7.12964656669433,340.3403403403404
341,0.32380158702579376,7.155931637422969,341.3413413413414
342,0.3251794598326335,7.182168431583344,342.34234234234236
343,0.3266084725533235,7.208353579413344,343.34334334334335
344,0.3280873626160978,7.234483771729638,344.3443443443444
345,0.32961489903141533,7.260555760064012,345.3453453453454
346,0.3311898823150001,7.286566356889004,346.34634634634637
347,0.332811141832068,7.312512436143381,347.34734734734735
348,0.33447753579226586,7.3383909325809284,348.3483483483484
349,0.3361879484448489,7.3641988428435425,349.3493493493494
350,0.33794129039353704,7.389933224713742,350.35035035035037
351,0.3397364958488782,7.4155911976795394,351.35135135135135
352,0.34157252417695383,7.441169942646863,352.3523523523524
353,0.3434483561933741,7.466666702091063,353.3533533533534
354,0.34536299393459957,7.492078779842506,354.35435435435437
355,0.3473154595780282,7.517403541385928,355.3553553553554
356,0.34930479608560805,7.542638413182087,356.3563563563564
