,Scaled_deg_tag_protein,Scaled_no_deg_tag_protein,Time_model
357,0.35133006692821295,7.567780883193775,357.3573573573574
358,0.3533903512560971,7.5928285000214535,358.3583583583584
359,0.35548474597324564,7.617778873319383,359.3593593593594
360,0.3576123627113183,7.642629673137495,360.3603603603604
361,0.35977233004438186,7.667378630002856,361.3613613613614
362,0.361963796395026,7.692023534485095,362.3623623623624
363,0.3641859200986498,7.716562236881177,363.3633633633634
364,0.3664378746388905,7.740992647060315,364.3643643643644
365,0.3687188461101076,7.765312734288618,365.3653653653654
366,0.37102803228405984,7.78952052584054,366.3663663663664
367,0.3733646464247652,7.813614108282104,367.3673673673674
368,0.3757279140380614,7.837591625563953,368.3683683683684
369,0.37811707030522274,7.861451278900096,369.3693693693694
370,0.38053136118525727,7.885191327223248,370.3703703703704
371,0.3829700432202381,7.908810084844844,371.3713713713714
372,0.3854323832506663,7.9323059229666395,372.3723723723724
373,0.3879176580213356,7.955677267820718,373.3733733733734
374,0.3904251534244916,7.978922600156054,374.3743743743744
375,0.39295416426914703,8.002040455593834,375.3753753753754
376,0.39550399380041223,8.025029422667947,376.3763763763764
377,0.39807395329418344,8.047888143455413,377.3773773773774
378,0.4006633625359039,8.070615312308869,378.3783783783784
379,0.40327154877910265,8.093209674851753,379.37937937937943
380,0.4058978460633784,8.11567002836078,380.3803803803804
381,0.40854159478793006,8.137995219886452,381.3813813813814
382,0.41120214198975574,8.160184146343965,382.3823823823824
383,0.4138788418971526,8.182235753676244,383.38338338338343
384,0.4165710539463009,8.204149035543855,384.3843843843844
385,0.4192781440094327,8.225923033536015,385.3853853853854
386,0.4219994833723509,8.247556835616559,386.38638638638645
387,0.4247344486733128,8.269049575701569,387.38738738738743
388,0.42748242173527784,8.290400433056778,388.3883883883884
389,0.43024278912199065,8.311608631017153,389.3893893893894
390,0.4330149420917707,8.332673436843258,390.39039039039045
391,0.43579827617958217,8.353594160489546,391.39139139139144
392,0.43859219100992924,8.37437015391854,392.3923923923924
393,0.4413960906794107,8.395000810519399,393.3933933933934
394,0.44420938373702995,8.415485563979209,394.39439439439445
395,0.4470314818506076,8.435823887831873,395.39539539539544
396,0.44986179918200286,8.456015294477263,396.3963963963964
397,0.45269975388422873,8.476059334412943,397.3973973973974
398,0.4555447714893338,8.495955595524425,398.39839839839846
399,0.4583962719961758,8.515703702259657,399.39939939939944
400,0.4612536876324588,8.53530331484746,400.40040040040043
401,0.464116448594307,8.554754128537008,401.4014014014014
402,0.46698398901008314,8.574055872802264,402.40240240240246
403,0.4698557448290132,8.593208295545914,403.40340340340344
404,0.47273115598613047,8.612211223435182,404.40440440440443
405,0.4756096653810743,8.631064468895737,405.4054054054054
406,0.4784907177781718,8.649767890766494,406.40640640640646
407,0.48137376030748324,8.668321380186224,407.40740740740745
408,0.4842582425364153,8.686724851743062,408.40840840840843
409,0.48714361666033046,8.704978254489436,409.4094094094094
410,0.4900293372201658,8.723081565712846,410.41041041041046
411,0.4929148611705749,8.741034792681965,411.41141141141145
412,0.4957996478234819,8.758837967033287,412.41241241241244
413,0.49868315878731484,8.776491145996893,413.4134134134134
414,0.5015648579188113,8.793994412612225,414.41441441441447
415,0.5044442114195691,8.811347874912494,415.41541541541545
416,0.5073206883899685,8.828551665588956,416.41641641641644
417,0.5101937602055997,8.845605941109262,417.4174174174175
418,0.5130629003844162,8.862510880552453,418.41841841841847
419,0.5159275845528363,8.879266686662524,419.41941941941946
420,0.5187872910025794,8.895873582909806,420.42042042042044
421,0.5216415009347232,8.912331814681876,421.4214214214215
422,0.5244896975629832,8.92864164800154,422.42242242242247
423,0.527331367430896,8.944803368289831,423.42342342342346
424,0.5301659995156305,8.960817281628525,424.42442442442444
425,0.5329930856570145,8.976683712180211,425.4254254254255
426,0.5358121205749173,8.99240300290992,426.4264264264265
427,0.5386226019812588,9.007975515055668,427.42742742742746
428,0.5414240305069127,9.02340162651367,428.42842842842845
429,0.5442159099058674,9.038681733598036,429.4294294294295
430,0.5469977473076033,9.053816247469365,430.4304304304305
431,0.5497690529508802,9.068805595708168,431.43143143143146
432,0.552529340577419,9.083650222529323,432.43243243243245
433,0.5552781274375016,9.098350585853913,433.4334334334335
434,0.5580149341954472,9.112907157712277,434.4344344344345
435,0.5607392852005425,9.127320424397478,435.43543543543547
436,0.5634507088478456,9.141590885101719,436.43643643643645
437,0.5661487376287316,9.155719053899704,437.4374374374375
438,0.5688329078763673,9.169705458687831,438.4384384384385
439,0.5715027601398003,9.183550639882231,439.43943943943947
440,0.5741578388394033,9.197255148631434,440.44044044044045
441,0.5767976930658342,9.210819547213983,441.4414414414415
442,0.5794218761919254,9.224244409511696,442.4424424424425
443,0.5820299463969751,9.23753032033871,443.44344344344347
444,0.5846214666139783,9.250677875431405,444.44444444444446
445,0.5871960044399936,9.263687680678775,445.4454454454455
446,0.5897531323705478,9.27656035168126,446.4464464464465
447,0.5922924279795423,9.289296513967495,447.4474474474475
448,0.5948134739830755,9.301896801802387,448.4484484484485
449,0.597315858325731,9.314361858241973,449.4494494494495
450,0.59979917430581,9.326692335398574,450.4504504504505
451,0.6022630206692628,9.338888893038334,451.4514514514515
452,0.6047070017272823,9.35095219938176,452.4524524524525
453,0.6071307274180858,9.362882930052226,453.4534534534535
454,0.6095338134408854,9.374681767814693,454.4544544544545
455,0.6119158813123202,9.386349403152696,455.4554554554555
456,0.614276558482848,9.397886532782762,456.4564564564565
457,0.6166154783956791,9.40929386000127,457.4574574574575
458,0.6189322805929123,9.42057209441631,458.4584584584585
459,0.6212266107491935,9.431721951656742,459.4594594594595
460,0.6234981207871789,9.442744153161629,460.4604604604605
461,0.6257464688944996,9.45363942605177,461.4614614614615
462,0.6279713195947741,9.464408502270858,462.4624624624625
463,0.6301723437769463,9.475052118691584,463.4634634634635
464,0.6323492187247836,9.485571017229793,464.4644644644645
465,0.6345016281041411,9.495965944194452,465.4654654654655
466,0.6366292619348985,9.506237650473258,466.4664664664665
467,0.6387318165190177,9.5163868909385,467.4674674674675
468,0.6408089942724157,9.526414424182857,468.46846846846853
469,0.6428605034469704,9.536321012530767,469.4694694694695
470,0.6448860576118322,9.54610742181055,470.4704704704705
471,0.6468853746753703,9.555774421122223,471.4714714714715
472,0.6488581748829244,9.565322782624863,472.47247247247253
473,0.65080417615485,9.57475328110361,473.4734734734735
474,0.6527230806692514,9.584066694039617,474.4744744744745
475,0.654614518251388,9.593263801867788,475.4754754754755
476,0.6564776082698982,9.602345387361794,476.47647647647653
477,0.6583094827057556,9.611312235165386,477.4774774774775
478,0.6601065971283431,9.62016513166039,478.4784784784785
479,0.6618657309331123,9.628904864933306,479.4794794794795
480,0.6635837309938559,9.637532224696283,480.48048048048054
481,0.665257533625539,9.646048002136132,481.4814814814815
482,0.6668842015291836,9.654452989696175,482.4824824824825
483,0.6684609503696878,9.662747980883749,483.48348348348355
484,0.6699851655813672,9.67093377011196,484.48448448448454
485,0.6714544120396053,9.679011152506105,485.4854854854855
486,0.6728664379792383,9.686980923770037,486.4864864864865
487,0.674219174935921,9.694843880235117,487.48748748748756
488,0.675510734728741,9.702600818373053,488.48848848848854
489,0.6767394043773081,9.710252534996036,489.48948948948953
490,0.677903639620229,9.71779982682417,490.4904904904905
491,0.6790020573305124,9.725243490436839,491.49149149149156
492,0.6800334285180244,9.732584322304396,492.49249249249254
493,0.6809966687144593,9.739823118166303,493.49349349349353
494,0.6818908303035849,9.746960673705251,494.4944944944945
495,0.6827150954372627,9.753997783388703,495.49549549549556
496,0.6834687665661799,9.760935241504416,496.49649649649655
497,0.6841512597869333,9.767773841178414,497.49749749749753
498,0.6847620970723218,9.774514374396668,498.4984984984985
499,0.6853008995194383,9.78115763202627,499.49949949949956
500,0.6857673804596665,9.787704403786536,500.50050050050055
501,0.6861613392814911,9.794155477601302,501.50150150150154
502,0.6864826555527553,9.800511640472573,502.5025025025025
503,0.6867312837965438,9.806773677337077,503.50350350350357
504,0.6869072470332729,9.812942371734676,504.50450450450455
505,0.6870106309140956,9.819018505359107,505.50550550550554
506,0.6870415839140294,9.825002857979653,506.5065065065065
507,0.687000309296901,9.830896207341222,507.50750750750757
508,0.6868870604141336,9.836699329126402,508.50850850850856
509,0.6867021386397475,9.842412996729523,509.50950950950954
510,0.6864458892854246,9.848037981255827,510.5105105105105
511,0.6861186982031895,9.85357505141948,511.51151151151157
512,0.6857209887578916,9.859024973445884,512.5125125125126
513,0.6852532188904809,9.864388510947892,513.5135135135135
514,0.6847158784380766,9.869666424978845,514.5145145145145
515,0.6841094866515661,9.874859473760564,515.5155155155155
516,0.6834345897021056,9.879968412695959,516.5165165165166
517,0.682691758158463,9.884993994447852,517.5175175175176
518,0.6818815858875711,9.889936968770249,518.5185185185186
519,0.681004687221908,9.894798082351764,519.5195195195196
520,0.6800616956146603,9.899578078435814,520.5205205205206
521,0.6790532615692586,9.904277697211603,521.5215215215215
522,0.677980051899278,9.90889767573169,522.5225225225225
523,0.6768427466920603,9.913438747744971,523.5235235235235
524,0.6756420398751259,9.917901643598647,524.5245245245246
525,0.6743786367147923,9.922287090181596,525.5255255255256
526,0.6730532529893993,9.92659581087504,526.5265265265266
527,0.6716666138526779,9.930828525501916,527.5275275275276
528,0.6702194528191568,9.93498595024506,528.5285285285286
529,0.6687125108207119,9.93906879769586,529.5295295295296
530,0.6671465352891432,9.943077776633709,530.5305305305305
531,0.6655222793922865,9.947013592197946,531.5315315315315
532,0.6638405012167758,9.950876945591729,532.5325325325326
533,0.6621019630835054,9.954668534228242,533.5335335335336
534,0.6603074308826156,9.95838905159787,534.5345345345346
535,0.6584576734603813,9.962039187156535,535.5355355355356
536,0.6565534620536192,9.965619626499901,536.5365365365366
537,0.654595569764873,9.96913105101977,537.5375375375376
538,0.652584771076104,9.972574138280056,538.5385385385385
539,0.6505218413989535,9.975949561645404,539.5395395395395
540,0.6484075566600642,9.979257990274952,540.5405405405406
541,0.646242692920139,9.98250008916513,541.5415415415416
542,0.6440280260075482,9.985676519219616,542.5425425425426
543,0.6417643312200838,9.988787936944204,543.5435435435436
544,0.6394523829990665,9.991834994522963,544.5445445445446
545,0.6370929546686779,9.994818340182658,545.5455455455456
546,0.6346868181818432,9.99773861749911,546.5465465465466
547,0.6322347438903988,10.000596465846693,547.5475475475477
548,0.6297375003356257,10.00339252035323,548.5485485485486
549,0.6271958540535689,10.006127411657577,549.5495495495496
550,0.6246105694051529,10.008801766050748,550.5505505505506
551,0.621982408408541,10.011416205416756,551.5515515515516
552,0.6193121306058723,10.013971347212612,552.5525525525526
553,0.6166004929485522,10.0164678044419,553.5535535535536
554,0.613848249662066,10.01890618564072,554.5545545545546
555,0.611056152172076,10.021287094852472,555.5555555555557
556,0.6082249490015028,10.023611131739697,556.5565565565566
557,0.6053553856902221,10.025878891356287,557.5575575575576
558,0.6024482047305557,10.028090964256558,558.5585585585586
559,0.5995041455079516,10.030247936629078,559.5595595595596
560,0.5965239442513517,10.03235039002464,560.5605605605606
561,0.5935083339917562,10.034398901479452,561.5615615615616
562,0.5904580445284915,10.036394043615505,562.5625625625626
563,0.5873738024028524,10.038336384460527,563.5635635635637
564,0.5842563308781439,10.040226487511145,564.5645645645646
565,0.5811063501582875,10.042064911802665,565.5655655655656
566,0.5779245763747499,10.043852211812757,566.5665665665666
567,0.5747117232901726,10.045588937482236,567.5675675675676
568,0.5714685008888464,10.047275634267642,568.5685685685686
569,0.5681956159646885,10.048912843101457,569.5695695695696
570,0.5648937720041223,10.050501100395032,570.5705705705706
571,0.5615636692551487,10.052040938084641,571.5715715715717
572,0.5582060047032601,10.053532883579242,572.5725725725727
573,0.5548214721114129,10.054977460088095,573.5735735735736
574,0.5514107620456707,10.05637518566564,574.5745745745746
575,0.5479745618908602,10.057726574189568,575.5755755755756
576,0.544513555870986,10.059032135239605,576.5765765765766
577,0.5410284252129144,10.060292374061667,577.5775775775776
578,0.5375198479892687,10.061507791419993,578.5785785785787
579,0.5339884991794874,10.062678883473579,579.5795795795797
580,0.5304350507627386,10.063806141917134,580.5805805805807
581,0.526860171853615,10.064890054037484,581.5815815815816
582,0.5232645285424342,10.065931102838954,582.5825825825826
583,0.5196487842230185,10.06692976696061,583.5835835835836
584,0.5160135993400011,10.06788652067052,584.5845845845846
585,0.5123596315966026,10.068801833898386,585.5855855855856
586,0.5086875359171207,10.069676172229707,586.5865865865867
587,0.5049979647124275,10.070509996949596,587.5875875875877
588,0.5012915673613233,10.071303765045185,588.5885885885887
589,0.4975689906584156,10.072057929235882,589.5895895895897
590,0.4938308789411915,10.0727729380033,590.5905905905906
591,0.4900778739608893,10.073449235568622,591.5915915915916
592,0.4863106152002664,10.074087261956487,592.5925925925926
593,0.48252973969693935,10.074687453000159,593.5935935935936
594,0.4787358821785305,10.075250240334585,594.5945945945947
595,0.47492967444358014,10.075776051495502,595.5955955955957
596,0.4711117463969827,10.076265309819085,596.5965965965967
597,0.4672827254250867,10.076718434608013,597.5975975975977
598,0.46344323693378414,10.077135841013542,598.5985985985986
599,0.4595939040813327,10.077517940173859,599.5995995995996
600,0.4557353478673726,10.077865139131827,600.6006006006006
601,0.4518681874110664,10.078177840961507,601.6016016016016
602,0.4479930391666834,10.078456444740041,602.6026026026027
603,0.4441105175332908,10.078701345558594,603.6036036036037
604,0.44022123506736927,10.078912934615401,604.6046046046047
605,0.4363258023414514,10.07909159913133,605.6056056056057
606,0.4324248279373583,10.07923772247446,606.6066066066066
607,0.428518918471408,10.079351684117066,607.6076076076076
608,0.42460867855177215,10.079433859685551,608.6086086086086
609,0.4206947108314383,10.079484620998516,609.6096096096097
610,0.4167776159698763,10.079504336069128,610.6106106106107
611,0.4128579927000779,10.079493369154566,611.6116116116117
612,0.40893643802746055,10.079452080771443,612.6126126126127
613,0.40501354681438256,10.079380827720525,613.6136136136137
614,0.4010899120409587,10.079279963118875,614.6146146146147
615,0.39716612478265484,10.079149836424232,615.6156156156156
616,0.39324277427407184,10.078990793456512,616.6166166166166
617,0.3893204477941783,10.07880317643154,617.6176176176177
618,0.3853997308073693,10.078587323981358,618.6186186186187
619,0.38148120658307344,10.078343571186018,619.6196196196197
620,0.37756545633641525,10.078072249515275,620.6206206206207
621,0.37365305913675867,10.07777368699259,621.6216216216217
622,0.3697445921936531,10.077448208307207,622.6226226226227
623,0.36584063061721056,10.077096134825721,623.6236236236236
624,0.36194174735945916,10.076717784232791,624.6246246246246
625,0.35804851322308207,10.076313470644134,625.6256256256257
626,0.3541614967496968,10.075883505008724,626.6266266266267
627,0.3502812640530193,10.075428195024115,627.6276276276277
628,0.34640837900704274,10.074947845067625,628.6286286286287
629,0.3425434030783479,10.074442756201552,629.6296296296297
630,0.33868689497362786,10.073913226223242,630.6306306306307
631,0.3348394109873268,10.073359549710892,631.6316316316316
632,0.33100150476636464,10.072782018070889,632.6326326326326
633,0.32717372699197766,10.072180919510558,633.6336336336337
634,0.32335662568191376,10.071556539124964,634.6346346346347
635,0.31955074589626936,10.070909158871306,635.6356356356357
636,0.3157566294741358,10.070239057623535,636.6366366366367
637,0.3119748155801916,10.069546511229166,637.6376376376377
638,0.3082058392710087,10.068831792450787,638.6386386386387
639,0.30445023253741016,10.068095171099582,639.6396396396397
640,0.3007085234512566,10.067336914008099,640.6406406406406
641,0.2969812366776696,10.066557285022,641.6416416416417
642,0.29326889295512565,10.06575654504463,642.6426426426427
643,0.2895720088869986,10.064934952143405,643.6436436436437
644,0.28589109718830114,10.064092761501342,644.6446446446447
645,0.28222666601790103,10.063230225425437,645.6456456456457
646,0.27857921893572146,10.06234759349768,646.6466466466467
647,0.2749492548679954,10.061445112456303,647.6476476476477
648,0.27133726790143925,10.060523026272891,648.6486486486488
649,0.26774374700615033,10.059581576222856,649.6496496496497
650,0.2641691754208328,10.05862100081969,650.6506506506507
651,0.26061403178190173,10.057641535914552,651.6516516516517
652,0.25707878884608615,10.056643414707407,652.6526526526527
653,0.2535639124195891,10.05562686774901,653.6536536536537
654,0.2500698629323105,10.054592122996688,654.6546546546547
655,0.2465970945207538,10.053539405837702,655.6556556556557
656,0.24314605484337004,10.05246893909407,656.6566566566568
657,0.2397171848489191,10.051380943065618,657.6576576576578
658,0.23631091855764916,10.050275635554572,658.6586586586587
659,0.23292768291810165,10.04915323189251,659.6596596596597
660,0.2295678959670412,10.048013944938244,660.6606606606607
661,0.22623196890119532,10.0468579851428,661.6616616616617
662,0.2229203047490545,10.045685560552954,662.6626626626627
663,0.21963329834665218,10.04449687682068,663.6636636636637
664,0.21637133622178364,10.043292137259147,664.6646646646648
665,0.21313479614798755,10.042071542846669,665.6656656656658
666,0.20992404693278946,10.040835292253009,666.6666666666667
667,0.20673944843087752,10.039583581869511,667.6676676676677
668,0.2035813501808652,10.038316605828408,668.6686686686687
669,0.20045009298562386,10.037034556027493,669.6696696696697
670,0.19734600738424452,10.035737622156976,670.6706706706707
671,0.1942694134757425,10.034425991715802,671.6716716716717
672,0.1912206201200949,10.033099850039399,672.6726726726728
673,0.18819992711002592,10.031759380327523,673.6736736736738
674,0.18520762235455868,10.030404763651468,674.6746746746747
675,0.18224398281222298,10.029036178992706,675.6756756756757
676,0.17930927426964233,10.027653803261755,676.6766766766767
677,0.17640375155429164,10.026257811306047,677.6776776776777
678,0.17352765741046702,10.024848375954658,678.6786786786787
679,0.1706812245595908,10.023425668026416,679.6796796796798
680,0.16786466786311388,10.021989856347432,680.6806806806808
681,0.16507819437019267,10.020541107788127,681.6816816816818
682,0.16232200240936037,10.01907958727276,682.6826826826828
683,0.159596267978601,10.017605457799329,683.6836836836837
684,0.1569011614241389,10.016118880472915,684.6846846846847
685,0.1542368393929453,10.014620014513692,685.6856856856857
686,0.15160344444631213,10.013109017280662,686.6866866866867
687,0.14900110660416055,10.011586044301078,687.6876876876878
688,0.14642994338332113,10.010051249281446,688.6886886886888
689,0.14389005901927374,10.008504784122628,689.6896896896898
690,0.14138154500338868,10.006946798951777,690.6906906906908
691,0.13890447760348282,10.005377442136755,691.6916916916917
692,0.13645892083927716,10.003796860305824,692.6926926926927
693,0.13404492577800656,10.002205198358853,693.6936936936937
694,0.13166252979044663,10.000602599469467,694.6946946946947
695,0.1293117573830203,9.998989205183218,695.6956956956958
696,0.1269926207558851,9.997365155364609,696.6966966966968
697,0.12470511747714501,9.995730588388655,697.6976976976978
698,0.12244923242967853,9.994085640765041,698.6986986986988
699,0.12022493850074563,9.992430447393431,699.6996996996997
700,0.11803219486312092,9.990765141661377,700.7007007007007
701,0.1158709479096226,9.989089855417792,701.7017017017017
702,0.113741132092332,9.987404718955428,702.7027027027027
703,0.111642669337887,9.98570986101244,703.7037037037038
704,0.10957546892785408,9.984005408800813,704.7047047047048
705,0.10753942838822238,9.982291488030015,705.7057057057058
706,0.1055344335721853,9.980568222926387,706.7067067067068
707,0.1035603586406792,9.978835736250126,707.7077077077078
708,0.10161706624226637,9.977094149309668,708.7087087087087
709,0.09970440780260535,9.97534358197935,709.7097097097097
710,0.09782222425538102,9.973584152713768,710.7107107107108
711,0.09597034575939611,9.97181597856341,711.7117117117118
712,0.09414859202786158,9.970039175190928,712.7127127127128
713,0.09235677287750114,9.968253856889433,713.7137137137138
714,0.09059468851696062,9.966460136595089,714.7147147147148
715,0.08886212943786298,9.964658125901174,715.7157157157158
716,0.08715887725498339,9.962847935074,716.7167167167167
717,0.08548470486152011,9.96102967306883,717.7177177177177
718,0.08383937645628503,9.959203447540714,718.7187187187188
719,0.082222648401738,9.957369364864425,719.7197197197198
